"covs1","covs2","covs3","covs4","covs5","ysoma","seg.id"
0.405733917948281,2.50274644916624,-0.711282427764386,-1.82206604499686,0.605988663612767,NA,89
0.65954347996248,2.06119296671735,0.193664214321856,-2.01535483758058,-0.319240016616391,NA,89
0.747195698962477,2.23525136981798,-0.107288461057582,-2.06548907312128,-0.320868244667037,31.5714597112502,89
0.65689305896011,2.01888013622005,-0.692430910338907,-2.76387986753106,-1.41170012143088,NA,90
0.909983718931619,1.95007009207968,-0.397661224148015,-2.24194724376523,-1.59654610128778,NA,90
1.35561120938262,1.69467009790379,-0.57305078111216,-2.24038184212147,-1.20943672521668,NA,90
1.24065300801572,1.57340603043617,-0.688419738496051,-1.7312136854084,-1.08896992685089,NA,90
1.08794212550291,1.85582231036336,-1.39355573938637,-1.25709393529858,-0.318500334544392,NA,90
0.38762522982636,1.91235878135224,-1.25577786226901,-1.08463996948683,0.210746687552397,NA,90
0.0573736408301483,1.59234741337296,-0.616534049784475,-1.06787316220159,0.0245713091910904,NA,90
0.0315017069957315,1.28065424573923,-0.805491793295556,-0.987973952277378,-0.0241029695525112,NA,90
0.711404715106736,1.40027919679721,-0.814333242764746,-1.32797848446378,-0.668300159657245,NA,90
0.533369504818555,1.00214272767598,-0.232229965017633,-1.18447657992142,-0.702173279547871,NA,90
0.912389095408023,0.202295394388295,0.347152423981345,-0.645216861168766,-1.21604050158139,168.187748418538,90
0.730592781171952,0.431326028429734,-0.441978820236058,-0.6496554298366,-1.51664959424599,NA,91
-0.204652437687693,-0.393435318434953,-0.945498534493584,-1.04460515547375,-2.15883965817331,NA,91
0.201927840445725,-0.194860907197371,-1.36907406079059,-0.311874115669953,-2.56279779507855,NA,91
0.227865598441382,-0.0602171617443006,-1.20612333908254,-0.878701536479927,-2.41906079684231,NA,91
0.205165543360355,-0.0195931093198903,-1.06533646829469,-1.69262283820165,-2.6512378777404,NA,91
0.746877322466593,0.489529560442138,-0.53886140954478,-1.57938040283225,-2.33430210687349,NA,91
1.20093401839147,0.224647797484615,0.102718301194804,-1.35859053005208,-2.06399041773038,NA,91
1.14466713603798,-0.466895835907488,0.226903021832826,-1.63226412293243,-2.09090160877403,NA,91
1.51254050584191,0.327104378588904,-0.241030022924807,-1.35741216862194,-0.978166347393445,NA,91
1.52079303977577,-0.486823142798123,-0.307494490024552,-1.07600662767259,-1.19990627057326,NA,91
1.29405979007464,-0.389300570999536,-0.503187995216823,-0.82338697724529,-0.930713301035511,NA,91
1.29131200865286,-0.762416714374179,0.0596208453569275,-1.06566050393173,-1.29058143090558,NA,91
1.50822402708289,-1.01599870759082,-0.325678711846241,-0.699801918104909,-1.05696084146551,NA,91
1.56453969308075,-1.35784006927482,0.61456572079672,-1.49368512788922,-0.822632324799977,NA,91
1.20926587393886,-1.76297080065705,0.933756281579881,-0.908356755999731,-0.341200979847041,NA,91
1.34223373555841,-1.91158897234418,0.377754094640992,-0.967833404501743,-0.6556094414842,NA,91
1.55557854926134,-1.77761632454926,-0.119552622469402,-1.49626474220018,-0.500307883741147,NA,91
1.761301813328,-1.26895668721762,0.123808495418805,-1.50464578886772,-0.708627575235216,NA,91
1.8088553700395,-1.01309288045593,0.206616632500152,-1.09886192566083,-0.356250865447131,NA,91
1.7118875722556,-1.15902394313412,0.395902029605023,-1.65988474380768,0.4714651782517,NA,91
1.87729687218492,-0.588245395849502,-0.0894628788539128,-1.7472663492892,1.38421209064087,NA,91
2.54362178542277,-0.953263110059375,-0.0117689747103711,-1.47660084730269,1.56101518417043,NA,91
3.10390480498545,-1.01430027376188,-0.01504629840149,-2.17379242650919,0.806713565893519,NA,91
2.39545706741994,-0.991776165815485,-0.175718662913106,-1.47665820541086,0.910273686219633,NA,91
2.56375523005292,-0.630469543244159,0.240036195122092,-1.52031461406929,1.25865417938684,NA,91
2.24055564678042,-0.594768873263367,0.811749579557087,-1.56892104904366,0.694220014949594,NA,91
1.9731802728104,-0.545729672410715,0.539925366343565,-1.58577558725149,0.544673823725435,NA,91
1.69276709741286,-0.783197410462859,-0.268719015212939,-1.32381211945576,0.628503026994095,NA,91
0.423615850901999,0.00603728223416845,-0.465800123758471,-1.67921479517786,0.196049840716534,NA,91
0.601097389859637,0.0358053184994915,0.253935053991295,-0.880768341932502,0.124005511127872,NA,91
0.163271997409767,0.545573840314843,1.05520572509703,-0.638383651902048,0.44598967153509,NA,91
-0.104292153506239,0.428449778876739,0.667566665917014,-0.680524615703057,0.227632416483276,NA,91
0.231480351450238,0.435915711485827,0.930688730832307,-0.811123317068814,0.400376165492724,NA,91
-0.0552247421499553,0.385787576177048,0.461862872735301,-0.542437903024366,0.354414020275903,NA,91
-0.536658118034257,-0.00686879550248479,0.692338668649178,-0.167136376996735,0.611058840443948,27.6027189110708,91
-0.624991192117568,0.217097341594527,0.42615051875777,0.514274534359432,0.622774529935237,NA,92
-0.703010386346149,0.328480794435845,0.328762775196938,0.862843764796813,1.13737703361078,NA,92
-0.957755051092161,0.223623254798417,-0.860345127189796,-0.135172861981348,0.526228066860602,NA,92
-0.514795526185332,0.0312605101080248,-0.522530289324858,0.186849661082938,0.233293888701194,NA,92
-0.500447437676128,-0.836810745716133,-0.770700297993237,0.347521255445553,0.873139203454542,NA,92
-0.682860540090837,-0.755585592919069,-0.237778881699639,0.0595905278722161,0.720357081567613,7.70844731816139,92
-0.672014561260708,-1.32619463935218,-0.0110532805223703,-0.0206768542545883,0.821608473637276,3.97944762621345e-08,93
-1.02657886594614,-1.72169571753495,0.84459379956054,-0.371031576808861,0.739401982005037,NA,94
-0.930664687436951,-1.3716449883138,0.916692799723267,0.437946317018539,0.683664335061569,NA,94
-0.534943141129504,-0.829301376498651,1.40952092188378,-0.166475202004817,0.55288696247423,NA,94
-0.71203594428883,-1.00020661699532,1.38842572038711,-0.336370449395324,-0.435679927382234,NA,94
-0.564817178714623,-0.602577281632126,0.875105449012773,0.117068480665805,-0.610856898256726,NA,94
-1.34323685145865,-0.444742212941902,0.708138115824966,-0.561061727746663,0.107932127109381,NA,94
-0.214205214460881,0.261280300516158,0.815615968827659,-0.135177991754254,-0.136238547158995,NA,94
-0.710125562675364,-0.714823226563815,-0.196219654488093,0.285089842989485,0.567760909326972,NA,94
-1.18509156284984,-0.846646290644546,0.602404355657397,-0.0227447351750171,0.422789536568477,12.6084997998925,94
-0.274149983289356,-0.12393725615817,1.01039997350899,-0.707625930125573,0.240809853760122,NA,95
-0.37261718316234,-0.466987425517615,1.08869407830622,-0.182994031030973,-0.310367232227156,NA,95
-0.58628664817335,-0.501818840361818,0.738355434805734,0.114196857544817,-0.264130583390788,NA,95
-0.673484152306141,0.159004550219885,-0.0490710978743617,-0.0478688798459061,-0.732024231313509,NA,95
-0.953845732883974,-0.356311821594051,-0.178727770882341,-0.099306314637404,-0.540930954747461,NA,95
-0.468608537845341,-0.529541707481752,-0.853952464322389,-0.119614589220813,-0.615544467009706,NA,95
-1.08436340254032,-0.6803197721772,-1.73390917197965,-0.060284809557172,-0.604426415355526,NA,95
-1.21547240571559,-1.59755342664033,-0.749981475531697,0.0250934423986475,-0.852067537177652,NA,95
-0.574402868286914,-1.31830641474805,-0.356528858519186,-0.359829667505504,-0.88388262006015,NA,95
-0.861749610807647,-1.7985769475156,-0.352597324398415,-0.575943186862856,-0.721798728914903,14.7876850585903,95
-0.980972874922215,-2.02024126343559,-0.81653738960644,-0.603986390313992,0.138541106081212,NA,96
-0.780389523766513,-2.04332034417366,-0.653242571404899,-0.720101830438825,-0.117737625650841,NA,96
-0.320244831500397,-2.75800882072703,-1.08684318506461,-0.738588317690404,-0.734955733827102,NA,96
-0.223564303475961,-2.62226448081083,-0.953410714415377,-1.08292027960751,-0.564900103269459,NA,96
0.358707492442255,-2.48642391294883,-0.449843003726585,-0.188350223750185,-0.720479229218702,NA,96
-0.417181774693606,-2.05664129595517,-0.144959402883594,-0.144576961068527,-0.247320373560314,NA,96
-0.492260946831268,-1.79769339588898,-1.15480549495254,-0.227875949029801,-1.22267888070732,NA,96
-0.825184475642853,-0.937874557718923,-0.870312242050405,0.148087033445148,-0.970626426455441,NA,96
-0.851020771304399,-0.557572123570198,-0.846971925436386,0.339243278817508,-0.617583144012293,NA,96
-1.2572883543541,-0.833708193110202,-0.665132968094022,-0.30590242089754,-1.18745952246427,NA,96
-0.875817498354837,-0.733149952253316,-0.580312052859355,-0.291208425748961,-1.07886461767157,NA,96
-0.93647082382272,-0.746754108763589,-1.06048972509312,-0.510900561081214,-1.33472337673035,NA,96
-0.838357242435697,0.253890180438181,-1.50633507091676,0.314131930900343,-2.16582761907667,NA,96
-0.665325112275271,0.592637026198978,-1.33759539973617,0.624024763004039,-1.3295340841495,NA,96
-0.867063176891945,0.371862452791091,-1.0319959948875,0.580163285745941,-1.33630629118827,0.632996522648103,96
-0.556475242043611,-0.562998623161469,-0.574423740505303,0.763627518431168,-1.57977487642256,NA,97
-0.144362836607294,-1.16996175215089,-0.208336334134855,1.39052446765646,-1.4263282918423,NA,97
0.247674282548308,-0.537792876255904,-0.638715485511131,1.32183282497893,-1.47402302930512,NA,97
0.150224966241316,-0.672287952945337,-0.482869130434891,1.31106085343358,-1.60370232316663,NA,97
0.196767849989247,-0.87733334795317,-0.24005766162933,1.84021457115091,-1.89722367178936,NA,97
-0.694694303681014,-0.862941606021298,-0.247221669932092,2.64872237789229,-2.01380687370989,NA,97
-1.32027306520171,-1.22431497447204,-1.05239653333852,1.8405127808451,-2.44459991170585,NA,97
-2.20893313323478,-1.53088098396056,-0.590048197393739,2.02731209463108,-2.42437018435827,NA,97
-2.59512489979441,-1.70715996129768,-0.276227160531158,1.98372092762206,-2.54735651806645,NA,97
-2.54238002154503,-1.28145587481843,0.585585517702983,2.24653744181133,-3.00770837682339,NA,97
-2.2551614529964,-0.641221028161808,0.724265150581401,1.94905033331184,-3.21078351113268,NA,97
-1.94334543247134,-0.881562468353174,0.857727507321076,1.81902016447383,-3.60797052252243,94.1208810305465,97
-1.39381227898073,-0.898053935451155,0.736986381982136,1.62799439264022,-2.82601280008254,4.88866360670543,98
-0.558519469996157,-1.28176598855791,0.62223025005506,1.73902837303736,-2.51697821669987,NA,99
-0.731604369230441,-1.54007683395393,0.261961561080828,1.21003475830907,-2.21799990780851,NA,99
-0.967701902646003,-0.435748973716375,0.245812699219022,1.82283117373201,-2.00110795336792,NA,99
-0.956955268692337,0.270579528483058,0.753012771959588,1.86995895565384,-1.59518815248024,NA,99
-1.48922019741462,-0.835844484470706,0.747450838361928,1.4478884418748,-1.52328548201425,NA,99
-0.889989318649156,-0.947734792667731,0.114092075330204,0.653114884422385,-1.0334069458957,38.2802827208665,99
-0.719031398175374,-0.282400265602787,0.159770959710833,1.20857684118191,-1.73813157952343,NA,100
-0.678137730676361,0.0331741051932349,0.510947078742603,1.21182332850629,-1.09104492357616,NA,100
-0.441506370098701,-0.151909953709899,-0.402945490232433,1.45816207031235,-1.04835226655807,0.70191300531519,100
-0.517240605525438,-0.0296081703750326,0.10065979569487,1.5350722819962,-0.922615356616692,NA,101
0.113281690655249,0.309458294695781,-0.600834525984255,1.06404180620447,-0.981731292690391,NA,101
-0.0098538618052475,-0.00607115128320929,-1.05501921319461,0.395477880980167,-1.27845835543565,NA,101
0.442533569850545,0.807229731005014,-0.960649321674794,0.819476028317116,-1.61884002490246,NA,101
0.666175741190298,0.583996791858825,-0.097655608516382,1.08258843987476,-1.37319790145986,NA,101
0.950294304430925,1.42261765799182,-0.487544228933634,1.04560059286978,-1.31756481937982,NA,101
0.798849919304118,1.77537126973098,0.410658473264794,1.20660574099961,-1.31997826620051,NA,101
0.578625523372157,1.72907677845723,0.810450319103083,0.806502508085223,-0.976893908839997,NA,101
-0.729059968410197,1.61847248925656,0.626625851934035,0.522483898268435,-0.263372874019083,NA,101
-0.976926688463664,1.35643397669194,-0.0217852658384469,0.273547900281037,-0.0524818802570877,NA,101
-1.4028676808904,0.969919142499267,-0.0898062231871013,0.428704103721834,-0.0656882732264773,NA,101
-0.745175318762563,1.00589140964525,-0.550792829928099,0.402968052462295,0.0818355418272631,NA,101
-0.665496602681113,0.5168333249269,-0.216864905547595,0.141900705114319,0.482599832437795,NA,101
-0.6567919,0.1259621,-0.8368636,0.5404789,-0.005079969,12.0037043830907,101
